chunk_id,document,page_range,section,word_len,preview
Asmt_CIT_003_2022_2023_E.pdf_p2-15_c1,Asmt_CIT_003_2022_2023_E.pdf,"[2, 15]",Guide To Corporate   Return Of Income Tax- Year Of Assessment – 2022/2023,520,"You may read this set of instructions provided, before completing the Return of Income. Further details can be obtained via Inland Revenue (IRD) web portal – www.ird.gov.lk. 1. Introduction In terms of Section 93 (1) of the Inland Revenue Act, No. 24 of 2017 (IRA), and its amendments thereon every person shall file with Commissioner-General not later than 8 Months after the end of each year of ass"
Asmt_CIT_003_2022_2023_E.pdf_p2-15_c2,Asmt_CIT_003_2022_2023_E.pdf,"[2, 15]",Guide To Corporate   Return Of Income Tax- Year Of Assessment – 2022/2023,520,online platform to e-File the Return of Income. 4. Approved forms of the CIT return Approved forms have been structured as follows. (a) Return of income - Part A (i) Section -01: Statement of gains and profits (ii) Section -02: Declaration (iii) Schedules to Return of Income (b) Financial Information - Part B (i) Schedule -08: Computation Sheets (ii) Schedule -09: Financial Information Part A of t
Asmt_CIT_003_2022_2023_E.pdf_p2-15_c3,Asmt_CIT_003_2022_2023_E.pdf,"[2, 15]",Guide To Corporate   Return Of Income Tax- Year Of Assessment – 2022/2023,520,"involved to prepare your return or part of the return, please use a separate sheet to enter the required details as per part A of Section 02 and then attach that sheet with all separate certificates to the return of income. That certification shall be deemed to be part and parcel of your return. 6. Section 02 – Part B of the Return (Declaration of the taxpayer) In terms of section 126(4) of the IR"
Asmt_CIT_003_2022_2023_E.pdf_p2-15_c4,Asmt_CIT_003_2022_2023_E.pdf,"[2, 15]",Guide To Corporate   Return Of Income Tax- Year Of Assessment – 2022/2023,520,"return without, relevant audited financial statements, completed Schedules of approved forms, separate certificates of the person who prepared return or part of return for a payment (if applicable) or with estimated figures of income etc., will be deemed not to have furnished a return of Income for the purpose of the IRA. 9. Loss adjustment of SME Sector If the company wants to claim the loss incu"
Asmt_CIT_003_2022_2023_E.pdf_p2-15_c5,Asmt_CIT_003_2022_2023_E.pdf,"[2, 15]",Guide To Corporate   Return Of Income Tax- Year Of Assessment – 2022/2023,520,(r) Unit trust or mutual fund – 24% (s) Balance taxable income at 24% (ii) 24% Tax Rate – Balance taxable income (Other than gain from realization of investment assets and income referred above) if any is chargeable at 24% as per the sub-paragraph 1 and 4(b) of the paragraph 4 of the first schedule. This 24% rate is also a special rate for the purpose of return of income filling purposes in Y/A 20
Asmt_CIT_003_2022_2023_E.pdf_p2-15_c6,Asmt_CIT_003_2022_2023_E.pdf,"[2, 15]",Guide To Corporate   Return Of Income Tax- Year Of Assessment – 2022/2023,520,"the taxpayer shall be liable for any costs incurred by the Commissioner-General in taking action to recover the unpaid tax. 14. Interest and penalties on late and under payments  If an amount of tax is not paid by the due date, the taxpayer shall be liable for interest on the amount for the period from the due date, to the date the tax is paid. The interest rate shall be 1.5% per month or part of"
Asmt_CIT_003_2022_2023_E.pdf_p2-15_c7,Asmt_CIT_003_2022_2023_E.pdf,"[2, 15]",Guide To Corporate   Return Of Income Tax- Year Of Assessment – 2022/2023,425,"Proceedings  In terms of Section 187 of the IRA (Aiding and Abetting), a person who willfully aids, abets, assists, counsels, incites, or induces another person to commit a criminal offence under the IRA is liable on conviction to the same penalty as if the offence had been committed by that person.  Section 189 (Tax Evasion) provides that a person who wilfully evades, or attempts to evade the a"
PN_IT_2025-01_26032025_E.pdf_p1-1_c1,PN_IT_2025-01_26032025_E.pdf,"[1, 1]",Pn/It/2025-01,199,"PN/IT/2025-01 26.03.2025 Notice to the Taxpayers Inland Revenue (Amendment) Act, No. 02 of 2025 has been certified on 20.03.2025 and important changes made from such amendment Act to the Inland Revenue Act, No. 24 of 2017 (IRA) are as follows. 1. Personal Relief Personal Relief which can be deducted in arriving at the taxable income of an individual who is resident in Sri Lanka or a non-resident b"
PN_IT_2025-01_26032025_E.pdf_p2-2_c1,PN_IT_2025-01_26032025_E.pdf,"[2, 2]",Not specified,309,"ii. The gains and profits earned or derived from any foreign source where such gains and profits are earned or derived in foreign currency and remitted through a bank to Sri Lanka (Foreign Sources). (c) Income from a business consisting of betting and gaming, manufacture and sale or import and sale of any liquor or tobacco product = Tax Rate is 45% (flat rate). 2.2 Tax rates for companies -special"
SET_25_26_Detail_Guide_E.pdf_p1-4_c1,SET_25_26_Detail_Guide_E.pdf,"[1, 4]",Not specified,520,"INSTRUCTIONS FOR COMPLETION THE STATEMENT OF ESTIMATED TAX PAYABLE AND PAYMENT OF QUARTERLY INSTALMENTS In terms of Sections 90 and 91 of the Inland Revenue Act, No. 24 of 2017 (IRA) and as amended by Amendment Act, No. 10 of 2021, Amendment Act, No 45 of 2022, a person who is an “instalment payer” shall pay income tax on the estimated taxable income as computed in the Statement of Estimated Tax P"
SET_25_26_Detail_Guide_E.pdf_p1-4_c2,SET_25_26_Detail_Guide_E.pdf,"[1, 4]",Not specified,520,"Ceylon. In addition, payment can be made through Online Tax Payments Platform (OTPP). For further details, please refer to Public Notice Number PN/PMT/2021 dated 08.06.2021 (Revised) dated May 17, 2022 PN/PMT/2022 .01 or log into IRD’s web portal for the user guide (e-Services/Overview and Quick Guides/Payments and Refunds). As per the extraordinary Gazette Notification No 2378/33 dated April 4, 2"
SET_25_26_Detail_Guide_E.pdf_p1-4_c3,SET_25_26_Detail_Guide_E.pdf,"[1, 4]",Not specified,253,"(subject to following restrictions).  Donations to Approved Charitable Institution Type of donor Maximum amount deductible as qualifying payment Individual (a) 1/3 of the taxable income of the individual for that year of assessment; or (b) Rs. 75,000 whichever is lower Entity (a) 1/5 of the taxable income of the entity for that year of assessment; or (b) Rs. 500,000 whichever is lower  Donations"
SET_25_26_Detail_Guide_E.pdf_p5-5_c1,SET_25_26_Detail_Guide_E.pdf,"[5, 5]",The deduction of this expenditure is restricted one third of the taxable income.,269,"- in the upgrading of a cinema at a cost of not exceeding ten million Rupees The deduction of this expenditure is restricted one third of the taxable income. V. Cage 70 – Estimated Reliefs to following restrictions).  Personal Relief Resident individuals or citizen individuals are entitled to a personal relief of Rs. individual in his capacity as a trustee, receiver, executor or liquidator. The r"
SET_25_26_Detail_Guide_E.pdf_p6-6_c1,SET_25_26_Detail_Guide_E.pdf,"[6, 6]",Standard rates,170,a) Individuals Standard rates Special Rates on gains and profits from manufacture and sale or import and sale of any liquor or tobacco products - 45% on gains and profits from conducting betting and gaming - 45% b) Companies (i.) On gains and profits from conducting betting and gaming - 45% (ii.) On gains and profits from manufacture and sale or import and sale of any liquor or tobacco products - 
SET_25_26_Detail_Guide_E.pdf_p7-13_c1,SET_25_26_Detail_Guide_E.pdf,"[7, 13]",Not specified,520,"g) NGO - 30% h) Employees Trust Fund, Employees Provident Fund, and approved Gratuity Fund, Pension Fund and Termination Fund -14% and Taxable income from treasury bonds – 30% i) Export Service – 15% VIII. Cage 100 - Estimated Foreign Tax Credit  Enter any Foreign Tax Credit, if any, in Cage 100. A Foreign Tax Credit is limited to the amount of tax on such part of profits or income to which forei"
SET_25_26_Detail_Guide_E.pdf_p7-13_c2,SET_25_26_Detail_Guide_E.pdf,"[7, 13]",Not specified,520,"of incorrect or misleading SET. I A person who fails to submit the SET as instructed by the Commissioner General of Inland Revenue may subject to pay a penalty up to one million rupees under Section 185 of the IR Act. II Where tax is underpaid, as a result of an incorrect SET and material omission in the SET, penalty will be imposed under section 180 of the IR Act in the amount of- (a) 25% of the "
SET_25_26_Detail_Guide_E.pdf_p7-13_c3,SET_25_26_Detail_Guide_E.pdf,"[7, 13]",Not specified,520,"10% - )  Business income Rs. 5,000,000 He has donated Rs. 1,550,000 to purchase equipment for the National Hospital during the place which is connected to national grid at cost of Rs. 2,350,000. In addition to the above he expected to earn Rs. 3,000,000 from his foreign consultancy income which channeled to be remit Sri Lanka through his Foreign Currency account at People’s Bank. Calculation of E"
SET_25_26_Detail_Guide_E.pdf_p7-13_c4,SET_25_26_Detail_Guide_E.pdf,"[7, 13]",Not specified,125,"of partnership tax to the partners. Subject to the payment of Partnership Income Tax, partners are entitled to deduct share of partnership tax as a credit. (Include such amount to “F” in the given formula). However, any excess share of partnership tax is not entitled to a refund but allowed to be amount against the future instalment payable (include such amount to “F” in the given formula). 1st Qu"
SET_25_26_Detail_Guide_E.pdf_p14-14_c1,SET_25_26_Detail_Guide_E.pdf,"[14, 14]","Estimated distribution of share of income, qualifying payments and Tax credits (Rs.)",171,"Estimated distribution of share of income, qualifying payments and Tax credits (Rs.) Aruna (Partner 1) Waruna (Partner 2) Share of Business Income 32,000,000 32,000,000 Share of Investment Income  Interest Income 8,750,000 8,750,000  Rent Income 2,650,000 2,650,000 Share of Qualifying Payment on Donations to approved charity 150,000 150,000 Share of AIT on interest 875,000 875,000 Share of AIT o"
SET_25_26_Detail_Guide_E.pdf_p15-16_c1,SET_25_26_Detail_Guide_E.pdf,"[15, 16]",Not specified,170," Donation to approved charity (Deductible subject to 1/3rd of the Taxable Income or Rs. 75,000 of the donation made whichever is less (75,000) Estimated Taxable Income 44,525,000 Estimated Tax Payable 1,000,000 x 6% = 60,000 500,000 x 18% = 90,000 500,000 x 24% = 120,000 500,000 x 30% = 150,000 42,025,000 x 36% = 15,129,000 15,549,000 Estimated Tax Payable (A) 15,549,000 Calculation of Quarterly "
